timestamp,message
1.64195E+12,"2022-01-12 02:17:55,902 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082"
1.64195E+12,"2022-01-12 02:17:56,019 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Listening on port: /home/model-server/tmp/.ts.sock.9000"
1.64195E+12,"2022-01-12 02:17:56,022 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - [PID]61"
1.64195E+12,"2022-01-12 02:17:56,022 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Torch worker started."
1.64195E+12,"2022-01-12 02:17:56,022 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Python runtime: 3.6.13"
1.64195E+12,"2022-01-12 02:17:56,032 [INFO ] W-9000-model_1 org.pytorch.serve.wlm.WorkerThread - Connecting to: /home/model-server/tmp/.ts.sock.9000"
1.64195E+12,"2022-01-12 02:17:56,061 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Connection accepted: /home/model-server/tmp/.ts.sock.9000."
1.64195E+12,Model server started.
1.64195E+12,"2022-01-12 02:17:56,447 [INFO ] pool-2-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:container-0.local,timestamp:1641953876"
1.64195E+12,"2022-01-12 02:17:56,449 [INFO ] pool-2-thread-1 TS_METRICS - DiskAvailable.Gigabytes:39.446380615234375|#Level:Host|#hostname:container-0.local,timestamp:1641953876"
1.64195E+12,"2022-01-12 02:17:56,450 [INFO ] pool-2-thread-1 TS_METRICS - DiskUsage.Gigabytes:11.295120239257812|#Level:Host|#hostname:container-0.local,timestamp:1641953876"
1.64195E+12,"2022-01-12 02:17:56,451 [INFO ] pool-2-thread-1 TS_METRICS - DiskUtilization.Percent:22.3|#Level:Host|#hostname:container-0.local,timestamp:1641953876"
1.64195E+12,"2022-01-12 02:17:56,452 [INFO ] pool-2-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6425.640625|#Level:Host|#hostname:container-0.local,timestamp:1641953876"
1.64195E+12,"2022-01-12 02:17:56,453 [INFO ] pool-2-thread-1 TS_METRICS - MemoryUsed.Megabytes:1059.76953125|#Level:Host|#hostname:container-0.local,timestamp:1641953876"
1.64195E+12,"2022-01-12 02:17:56,453 [INFO ] pool-2-thread-1 TS_METRICS - MemoryUtilization.Percent:17.2|#Level:Host|#hostname:container-0.local,timestamp:1641953876"
1.64195E+12,"2022-01-12 02:17:56,824 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Backend worker process died."
1.64195E+12,"2022-01-12 02:17:56,824 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Traceback (most recent call last):"
1.64195E+12,"2022-01-12 02:17:56,825 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 182, in <module>"
1.64195E+12,"2022-01-12 02:17:56,826 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     worker.run_server()"
1.64195E+12,"2022-01-12 02:17:56,829 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 154, in run_server"
1.64195E+12,"2022-01-12 02:17:56,829 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self.handle_connection(cl_socket)"
1.64195E+12,"2022-01-12 02:17:56,829 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 116, in handle_connection"
1.64195E+12,"2022-01-12 02:17:56,830 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     service, result, code = self.load_model(msg)"
1.64195E+12,"2022-01-12 02:17:56,830 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 89, in load_model"
1.64195E+12,"2022-01-12 02:17:56,835 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     service = model_loader.load(model_name, model_dir, handler, gpu, batch_size, envelope)"
1.64195E+12,"2022-01-12 02:17:56,835 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_loader.py"", line 104, in load"
1.64195E+12,"2022-01-12 02:17:56,836 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     initialize_fn(service.context)"
1.64195E+12,"2022-01-12 02:17:56,837 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/home/model-server/tmp/models/eb3dc271c6944c3990861a804d49a910/handler_service.py"", line 51, in initialize"
1.64195E+12,"2022-01-12 02:17:56,837 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     super().initialize(context)"
1.64195E+12,"2022-01-12 02:17:56,838 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_inference/default_handler_service.py"", line 66, in initialize"
1.64195E+12,"2022-01-12 02:17:56,838 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self._service.validate_and_initialize(model_dir=model_dir)"
1.64195E+12,"2022-01-12 02:17:56,838 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_inference/transformer.py"", line 158, in validate_and_initialize"
1.64195E+12,"2022-01-12 02:17:56,839 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self._model = self._model_fn(model_dir)"
1.64195E+12,"2022-01-12 02:17:56,839 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_pytorch_serving_container/default_pytorch_inference_handler.py"", line 55, in default_model_fn"
1.64195E+12,"2022-01-12 02:17:56,840 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     """"""))"
1.64195E+12,"2022-01-12 02:17:56,840 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - NotImplementedError: "
1.64195E+12,"2022-01-12 02:17:56,841 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Please provide a model_fn implementation."
1.64195E+12,"2022-01-12 02:17:56,841 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - See documentation for model_fn at https://github.com/aws/sagemaker-python-sdk"
1.64195E+12,"2022-01-12 02:17:56,843 [INFO ] epollEventLoopGroup-5-1 org.pytorch.serve.wlm.WorkerThread - 9000 Worker disconnected. WORKER_STARTED"
1.64195E+12,"2022-01-12 02:17:56,847 [WARN ] W-9000-model_1 org.pytorch.serve.wlm.BatchAggregator - Load model failed: model, error: Worker died."
1.64195E+12,"2022-01-12 02:17:56,848 [WARN ] W-9000-model_1 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1-stderr"
1.64195E+12,"2022-01-12 02:17:56,848 [WARN ] W-9000-model_1 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1-stdout"
1.64195E+12,"2022-01-12 02:17:56,849 [INFO ] W-9000-model_1 org.pytorch.serve.wlm.WorkerThread - Retry worker: 9000 in 1 seconds."
1.64195E+12,"2022-01-12 02:17:57,179 [INFO ] W-9000-model_1-stderr org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1-stderr"
1.64195E+12,"2022-01-12 02:17:57,180 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1-stdout"
1.64195E+12,"2022-01-12 02:17:57,945 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Listening on port: /home/model-server/tmp/.ts.sock.9000"
1.64195E+12,"2022-01-12 02:17:57,946 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - [PID]81"
1.64195E+12,"2022-01-12 02:17:57,946 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Torch worker started."
1.64195E+12,"2022-01-12 02:17:57,947 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Python runtime: 3.6.13"
1.64195E+12,"2022-01-12 02:17:57,947 [INFO ] W-9000-model_1 org.pytorch.serve.wlm.WorkerThread - Connecting to: /home/model-server/tmp/.ts.sock.9000"
1.64195E+12,"2022-01-12 02:17:57,951 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Connection accepted: /home/model-server/tmp/.ts.sock.9000."
1.64195E+12,"2022-01-12 02:17:58,543 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Backend worker process died."
1.64195E+12,"2022-01-12 02:17:58,543 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Traceback (most recent call last):"
1.64195E+12,"2022-01-12 02:17:58,543 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 182, in <module>"
1.64195E+12,"2022-01-12 02:17:58,544 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     worker.run_server()"
1.64195E+12,"2022-01-12 02:17:58,544 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 154, in run_server"
1.64195E+12,"2022-01-12 02:17:58,544 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self.handle_connection(cl_socket)"
1.64195E+12,"2022-01-12 02:17:58,545 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 116, in handle_connection"
1.64195E+12,"2022-01-12 02:17:58,545 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     service, result, code = self.load_model(msg)"
1.64195E+12,"2022-01-12 02:17:58,545 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 89, in load_model"
1.64195E+12,"2022-01-12 02:17:58,545 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     service = model_loader.load(model_name, model_dir, handler, gpu, batch_size, envelope)"
1.64195E+12,"2022-01-12 02:17:58,546 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_loader.py"", line 104, in load"
1.64195E+12,"2022-01-12 02:17:58,546 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     initialize_fn(service.context)"
1.64195E+12,"2022-01-12 02:17:58,546 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/home/model-server/tmp/models/eb3dc271c6944c3990861a804d49a910/handler_service.py"", line 51, in initialize"
1.64195E+12,"2022-01-12 02:17:58,547 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     super().initialize(context)"
1.64195E+12,"2022-01-12 02:17:58,547 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_inference/default_handler_service.py"", line 66, in initialize"
1.64195E+12,"2022-01-12 02:17:58,547 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self._service.validate_and_initialize(model_dir=model_dir)"
1.64195E+12,"2022-01-12 02:17:58,547 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_inference/transformer.py"", line 158, in validate_and_initialize"
1.64195E+12,"2022-01-12 02:17:58,548 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self._model = self._model_fn(model_dir)"
1.64195E+12,"2022-01-12 02:17:58,548 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_pytorch_serving_container/default_pytorch_inference_handler.py"", line 55, in default_model_fn"
1.64195E+12,"2022-01-12 02:17:58,548 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     """"""))"
1.64195E+12,"2022-01-12 02:17:58,548 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - NotImplementedError: "
1.64195E+12,"2022-01-12 02:17:58,549 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Please provide a model_fn implementation."
1.64195E+12,"2022-01-12 02:17:58,549 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - See documentation for model_fn at https://github.com/aws/sagemaker-python-sdk"
1.64195E+12,"2022-01-12 02:17:58,550 [INFO ] epollEventLoopGroup-5-2 org.pytorch.serve.wlm.WorkerThread - 9000 Worker disconnected. WORKER_STARTED"
1.64195E+12,"2022-01-12 02:17:58,550 [WARN ] W-9000-model_1 org.pytorch.serve.wlm.BatchAggregator - Load model failed: model, error: Worker died."
1.64195E+12,"2022-01-12 02:17:58,551 [WARN ] W-9000-model_1 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1-stderr"
1.64195E+12,"2022-01-12 02:17:58,551 [WARN ] W-9000-model_1 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1-stdout"
1.64195E+12,"2022-01-12 02:17:58,551 [INFO ] W-9000-model_1 org.pytorch.serve.wlm.WorkerThread - Retry worker: 9000 in 1 seconds."
1.64195E+12,"2022-01-12 02:17:58,886 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1-stdout"
1.64195E+12,"2022-01-12 02:17:58,886 [INFO ] W-9000-model_1-stderr org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1-stderr"
1.64195E+12,"2022-01-12 02:17:59,647 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Listening on port: /home/model-server/tmp/.ts.sock.9000"
1.64195E+12,"2022-01-12 02:17:59,648 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - [PID]92"
1.64195E+12,"2022-01-12 02:17:59,648 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Torch worker started."
1.64195E+12,"2022-01-12 02:17:59,648 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Python runtime: 3.6.13"
1.64195E+12,"2022-01-12 02:17:59,648 [INFO ] W-9000-model_1 org.pytorch.serve.wlm.WorkerThread - Connecting to: /home/model-server/tmp/.ts.sock.9000"
1.64195E+12,"2022-01-12 02:17:59,649 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Connection accepted: /home/model-server/tmp/.ts.sock.9000."
1.64195E+12,"2022-01-12 02:18:00,232 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Backend worker process died."
1.64195E+12,"2022-01-12 02:18:00,232 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Traceback (most recent call last):"
1.64195E+12,"2022-01-12 02:18:00,233 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 182, in <module>"
1.64195E+12,"2022-01-12 02:18:00,233 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     worker.run_server()"
1.64195E+12,"2022-01-12 02:18:00,233 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 154, in run_server"
1.64195E+12,"2022-01-12 02:18:00,233 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self.handle_connection(cl_socket)"
1.64195E+12,"2022-01-12 02:18:00,234 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 116, in handle_connection"
1.64195E+12,"2022-01-12 02:18:00,234 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     service, result, code = self.load_model(msg)"
1.64195E+12,"2022-01-12 02:18:00,234 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 89, in load_model"
1.64195E+12,"2022-01-12 02:18:00,234 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     service = model_loader.load(model_name, model_dir, handler, gpu, batch_size, envelope)"
1.64195E+12,"2022-01-12 02:18:00,235 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_loader.py"", line 104, in load"
1.64195E+12,"2022-01-12 02:18:00,235 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     initialize_fn(service.context)"
1.64195E+12,"2022-01-12 02:18:00,235 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/home/model-server/tmp/models/eb3dc271c6944c3990861a804d49a910/handler_service.py"", line 51, in initialize"
1.64195E+12,"2022-01-12 02:18:00,236 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     super().initialize(context)"
1.64195E+12,"2022-01-12 02:18:00,236 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_inference/default_handler_service.py"", line 66, in initialize"
1.64195E+12,"2022-01-12 02:18:00,236 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self._service.validate_and_initialize(model_dir=model_dir)"
1.64195E+12,"2022-01-12 02:18:00,236 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_inference/transformer.py"", line 158, in validate_and_initialize"
1.64195E+12,"2022-01-12 02:18:00,237 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self._model = self._model_fn(model_dir)"
1.64195E+12,"2022-01-12 02:18:00,237 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_pytorch_serving_container/default_pytorch_inference_handler.py"", line 55, in default_model_fn"
1.64195E+12,"2022-01-12 02:18:00,237 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     """"""))"
1.64195E+12,"2022-01-12 02:18:00,238 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - NotImplementedError: "
1.64195E+12,"2022-01-12 02:18:00,238 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Please provide a model_fn implementation."
1.64195E+12,"2022-01-12 02:18:00,238 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - See documentation for model_fn at https://github.com/aws/sagemaker-python-sdk"
1.64195E+12,"2022-01-12 02:18:00,239 [INFO ] epollEventLoopGroup-5-1 org.pytorch.serve.wlm.WorkerThread - 9000 Worker disconnected. WORKER_STARTED"
1.64195E+12,"2022-01-12 02:18:00,239 [WARN ] W-9000-model_1 org.pytorch.serve.wlm.BatchAggregator - Load model failed: model, error: Worker died."
1.64195E+12,"2022-01-12 02:18:00,240 [WARN ] W-9000-model_1 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1-stderr"
1.64195E+12,"2022-01-12 02:18:00,240 [WARN ] W-9000-model_1 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1-stdout"
1.64195E+12,"2022-01-12 02:18:00,240 [INFO ] W-9000-model_1 org.pytorch.serve.wlm.WorkerThread - Retry worker: 9000 in 2 seconds."
1.64195E+12,"2022-01-12 02:18:00,614 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48276 ""GET /ping HTTP/1.1"" 200 24"
1.64195E+12,"2022-01-12 02:18:00,615 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64195E+12,"2022-01-12 02:18:00,621 [INFO ] W-9000-model_1-stderr org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1-stderr"
1.64195E+12,"2022-01-12 02:18:00,622 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1-stdout"
1.64195E+12,"2022-01-12 02:18:02,336 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Listening on port: /home/model-server/tmp/.ts.sock.9000"
1.64195E+12,"2022-01-12 02:18:02,336 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - [PID]103"
1.64195E+12,"2022-01-12 02:18:02,337 [INFO ] W-9000-model_1 org.pytorch.serve.wlm.WorkerThread - Connecting to: /home/model-server/tmp/.ts.sock.9000"
1.64195E+12,"2022-01-12 02:18:02,337 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Torch worker started."
1.64195E+12,"2022-01-12 02:18:02,338 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Python runtime: 3.6.13"
1.64195E+12,"2022-01-12 02:18:02,339 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Connection accepted: /home/model-server/tmp/.ts.sock.9000."
1.64195E+12,"2022-01-12 02:18:02,917 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Backend worker process died."
1.64195E+12,"2022-01-12 02:18:02,918 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Traceback (most recent call last):"
1.64195E+12,"2022-01-12 02:18:02,918 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 182, in <module>"
1.64195E+12,"2022-01-12 02:18:02,918 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     worker.run_server()"
1.64195E+12,"2022-01-12 02:18:02,918 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 154, in run_server"
1.64195E+12,"2022-01-12 02:18:02,918 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self.handle_connection(cl_socket)"
1.64195E+12,"2022-01-12 02:18:02,918 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 116, in handle_connection"
1.64195E+12,"2022-01-12 02:18:02,918 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     service, result, code = self.load_model(msg)"
1.64195E+12,"2022-01-12 02:18:02,918 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 89, in load_model"
1.64195E+12,"2022-01-12 02:18:02,918 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     service = model_loader.load(model_name, model_dir, handler, gpu, batch_size, envelope)"
1.64195E+12,"2022-01-12 02:18:02,918 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_loader.py"", line 104, in load"
1.64195E+12,"2022-01-12 02:18:02,918 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     initialize_fn(service.context)"
1.64195E+12,"2022-01-12 02:18:02,919 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/home/model-server/tmp/models/eb3dc271c6944c3990861a804d49a910/handler_service.py"", line 51, in initialize"
1.64195E+12,"2022-01-12 02:18:02,919 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     super().initialize(context)"
